"Puntos de Entrega","X","Y"
"42005 Hudson Trail",1553,1526
"8695 Roth Lane",1554,1527
"4 Duke Avenue",1555,1528
"02052 Eastwood Court",1556,1529
"36 Sloan Drive",1557,1530
"6 Killdeer Lane",1558,1531
"057 Clove Park",1559,1532
"1 Sage Alley",1560,1533
"62100 Westend Avenue",1561,1534
"64736 Sachs Junction",1562,1535
"3596 Evergreen Parkway",1563,1536
"21547 Basil Circle",1564,1537
"78 West Avenue",1565,1538
"151 Kinsman Park",1566,1539
"312 Nevada Park",1567,1540
"76571 Lakewood Terrace",1568,1541
"0 Eggendart Place",1569,1542
"52 Lillian Avenue",1570,1543
"56649 Raven Hill",1571,1544
"901 Sauthoff Street",1572,1545
"79 Arizona Place",1573,1546
"2029 Union Street",1574,1547
"90842 Nevada Parkway",1575,1548
"31 Corben Place",1576,1549
"1721 Schiller Court",1577,1550
"3480 Melody Way",1578,1551
"37 Moland Parkway",1579,1552
"61 Upham Place",1580,1553
"49 Sutherland Center",1581,1554
"63553 Rieder Circle",1582,1555
"722 Holmberg Street",1583,1556
"74848 Mccormick Junction",1584,1557
"14 Lukken Center",1585,1558
"20402 Steensland Center",1586,1559
"47 Sage Point",1587,1560
"2138 Lakewood Gardens Junction",1588,1561
"5051 Ilene Drive",1589,1562
"656 Larry Place",1590,1563
"4 Oriole Parkway",1591,1564
"6 Fordem Center",1592,1565
"4 Arrowood Alley",1593,1566
"9 Mccormick Parkway",1594,1567
"4111 Goodland Way",1595,1568
"7904 Daystar Terrace",1596,1569
"5553 Onsgard Plaza",1597,1570
"8 Gina Center",1598,1571
"97 Rockefeller Park",1599,1572
"4 Anderson Center",1600,1573
"50254 Alpine Point",1601,1574
"35 Mallory Street",1602,1575
"55 Northridge Court",1603,1576
"901 Tomscot Terrace",1604,1577
"11250 Warbler Court",1605,1578
"4163 Thierer Trail",1606,1579
"0 Lindbergh Plaza",1607,1580
"1480 Reindahl Point",1608,1581
"13911 Green Ridge Road",1609,1582
"8 Southridge Terrace",1610,1583
"908 Corry Point",1611,1584
"704 Columbus Pass",1612,1585
"6306 Carberry Road",1613,1586
"5 Autumn Leaf Park",1614,1587
"9 Coleman Point",1615,1588
"32413 Sugar Trail",1616,1589
"78606 Milwaukee Street",1617,1590
"9835 Main Lane",1618,1591
"77912 Hanover Drive",1619,1592
"9 Jenifer Circle",1620,1593
"4 Columbus Pass",1621,1594
"22 Lerdahl Road",1622,1595
"622 Arrowood Road",1623,1596
"8644 Raven Place",1624,1597
"7008 Aberg Avenue",1625,1598
"580 Surrey Terrace",1626,1599
"54 Di Loreto Avenue",1627,1600
"334 Service Court",1628,1601
"951 Trailsway Alley",1629,1602
"59127 Ronald Regan Park",1630,1603
"64997 Center Street",1631,1604
"7322 Delaware Center",1632,1605
"63 Northridge Lane",1633,1606
"703 Manley Lane",1634,1607
"75319 Banding Alley",1635,1608
"816 Novick Point",1636,1609
"36 Packers Junction",1637,1610
"227 Delladonna Center",1638,1611
"8654 Old Gate Place",1639,1612
"863 Londonderry Center",1640,1613
"763 Jay Street",1641,1614
"028 Holy Cross Trail",1642,1615
"073 Bellgrove Avenue",1643,1616
"9 Northview Trail",1644,1617
"847 Anthes Parkway",1645,1618
"61047 East Avenue",1646,1619
"65 Shopko Lane",1647,1620
"51189 Manitowish Street",1648,1621
"25 Bluestem Junction",1649,1622
"45003 5th Hill",1650,1623
"5778 Lake View Plaza",1651,1624
"69 Butterfield Place",1652,1625
"767 Maple Court",1653,1626
"7 Pierstorff Pass",1654,1627
"15105 Warner Drive",1655,1628
"22 Village Green Plaza",1656,1629
"6 Arrowood Street",1657,1630
"89245 2nd Terrace",1658,1631
"76354 New Castle Hill",1659,1632
"0 Chinook Hill",1660,1633
"41 Towne Circle",1661,1634
"188 Schiller Circle",1662,1635
"07606 Northview Point",1663,1636
"23990 Mariners Cove Court",1664,1637
"7289 Scoville Street",1665,1638
"4006 Miller Road",1666,1639
"64 Green Ridge Terrace",1667,1640
"67 Morrow Point",1668,1641
"3 Saint Paul Point",1669,1642
"5 Main Drive",1670,1643
"023 Carpenter Alley",1671,1644
"89005 Dexter Plaza",1672,1645
"7434 Luster Circle",1673,1646
"81 Almo Court",1674,1647
"92003 Old Shore Place",1675,1648
"12 Dunning Lane",1676,1649
"584 Birchwood Avenue",1677,1650
"4590 Lunder Avenue",1678,1651
"306 Upham Road",1679,1652
"1859 Menomonie Lane",1680,1653
"0 East Park",1681,1654
"997 Fordem Circle",1682,1655
"0180 Reindahl Crossing",1683,1656
"74 Crowley Parkway",1684,1657
"3 Basil Road",1685,1658
"16 Crowley Parkway",1686,1659
"6 Superior Avenue",1687,1660
"2508 Anderson Park",1688,1661
"043 David Street",1689,1662
"9 Bellgrove Park",1690,1663
"528 Sheridan Point",1691,1664
"44160 Morningstar Way",1692,1665
"12223 Bunker Hill Center",1693,1666
"8014 Rusk Parkway",1694,1667
"99 Old Shore Hill",1695,1668
"2070 Northridge Plaza",1696,1669
"456 Texas Crossing",1697,1670
"307 Montana Avenue",1698,1671
"28 South Center",1699,1672
"343 Onsgard Street",1700,1673
"7909 Manitowish Point",1701,1674
"73843 Judy Park",1702,1675
"34108 Hazelcrest Lane",1703,1676
"0231 Loomis Terrace",1704,1677
"33 Bultman Road",1705,1678
"9 Alpine Street",1706,1679
"29 Roth Parkway",1707,1680
"8 Westend Drive",1708,1681
"4081 Fremont Alley",1709,1682
"44149 Elka Avenue",1710,1683
"88023 Hovde Lane",1711,1684
"2 Blue Bill Park Crossing",1712,1685
"0 Lukken Alley",1713,1686
"8166 Clemons Terrace",1714,1687
"301 Waywood Court",1715,1688
"50 Stang Center",1716,1689
"25 Russell Drive",1717,1690
"25716 Kim Crossing",1718,1691
"64373 Burning Wood Pass",1719,1692
"0479 Debra Circle",1720,1693
"48552 Hoffman Lane",1721,1694
"7 Briar Crest Terrace",1722,1695
"7591 Badeau Parkway",1723,1696
"01392 Fieldstone Alley",1724,1697
"06482 Michigan Point",1725,1698
"0 Loeprich Trail",1726,1699
"1841 Westridge Avenue",1727,1700
"1 Grover Parkway",1728,1701
"205 Harbort Trail",1729,1702
"167 Summer Ridge Drive",1730,1703
"320 Roxbury Parkway",1731,1704
"50583 Hoard Lane",1732,1705
"2749 Shoshone Park",1733,1706
"95 Linden Place",1734,1707
"558 Paget Drive",1735,1708
"76 Shasta Lane",1736,1709
"184 Huxley Parkway",1737,1710
"5 Northport Trail",1738,1711
"41 Southridge Hill",1739,1712
"8 Brickson Park Park",1740,1713
"55 Mitchell Lane",1741,1714
"6 Village Drive",1742,1715
"931 Ridgeview Terrace",1743,1716
"91 Sycamore Hill",1744,1717
"99005 Mallory Trail",1745,1718
"40 Ridge Oak Street",1746,1719
"191 Porter Alley",1747,1720
"793 Lyons Crossing",1748,1721
"4193 Valley Edge Circle",1749,1722
"57775 Sugar Pass",1750,1723
"1394 5th Plaza",1751,1724
"8 Homewood Lane",1752,1725
"18366 Bashford Hill",1753,1726
"87663 Monument Court",1754,1727
"10 Lotheville Street",1755,1728
"06766 Buhler Parkway",1756,1729
"39 Carey Pass",1757,1730
"2870 7th Alley",1758,1731
"1 Waubesa Circle",1759,1732
"494 Cordelia Road",1760,1733
"19073 Arapahoe Hill",1761,1734
"112 Dunning Center",1762,1735
"4834 Tennessee Street",1763,1736
"65 Becker Junction",1764,1737
"3 Ridgeview Hill",1765,1738
"5 Crownhardt Hill",1766,1739
"79451 Sauthoff Avenue",1767,1740
"035 Kingsford Alley",1768,1741
"40620 Lotheville Place",1769,1742
"03850 North Pass",1770,1743
"0 Stuart Trail",1771,1744
"627 Ilene Lane",1772,1745
"47 Vahlen Alley",1773,1746
"9862 Village Place",1774,1747
"86079 Sachtjen Terrace",1775,1748
"7 Pond Way",1776,1749
"84037 Havey Center",1777,1750
"3 Twin Pines Drive",1778,1751
"20985 Mariners Cove Hill",1779,1752
"9 Becker Circle",1780,1753
"16 Sutherland Hill",1781,1754
"11969 Northridge Trail",1782,1755
"3248 North Point",1783,1756
"55784 Pepper Wood Center",1784,1757
"634 Crescent Oaks Drive",1785,1758
"707 Blue Bill Park Point",1786,1759
"23 Merchant Crossing",1787,1760
"3873 Bluestem Pass",1788,1761
"4 Starling Lane",1789,1762
"412 Corry Trail",1790,1763
"190 Trailsway Avenue",1791,1764
"2699 Jay Road",1792,1765
"2842 Westridge Trail",1793,1766
"266 Hanson Street",1794,1767
"11 La Follette Terrace",1795,1768
"0 Ridgeway Drive",1796,1769
"6 Cardinal Avenue",1797,1770
"123 Mallard Way",1798,1771
"765 Anthes Hill",1799,1772
"86030 Rigney Park",1800,1773
"42871 Manitowish Plaza",1801,1774
"32386 Troy Center",1802,1775
"0 Pine View Court",1803,1776
"73270 Calypso Pass",1804,1777
"770 Sunnyside Lane",1805,1778
"65 Dwight Road",1806,1779
"94027 Ramsey Lane",1807,1780
"2273 Twin Pines Park",1808,1781
"8 Upham Street",1809,1782
"943 Sage Point",1810,1783
"57 Schmedeman Crossing",1811,1784
"90 7th Crossing",1812,1785
"0 Carey Terrace",1813,1786
"23 American Ash Circle",1814,1787
"6156 Riverside Terrace",1815,1788
"29676 Anzinger Road",1816,1789
"0 Swallow Parkway",1817,1790
"91347 Mesta Pass",1818,1791
"00 Judy Circle",1819,1792
"67507 Dryden Parkway",1820,1793
"443 Clemons Plaza",1821,1794
"0882 Red Cloud Junction",1822,1795
"77549 Loomis Center",1823,1796
"4078 Dexter Road",1824,1797
"2546 Loeprich Junction",1825,1798
"56997 Corry Crossing",1826,1799
"1 Little Fleur Lane",1827,1800
"153 Butternut Street",1828,1801
"6 Golden Leaf Parkway",1829,1802
"1232 Mockingbird Lane",1830,1803
"58 North Drive",1831,1804
"4 Wayridge Terrace",1832,1805
"46795 Badeau Crossing",1833,1806
"03 4th Junction",1834,1807
"48 Cambridge Crossing",1835,1808
"02517 Fulton Alley",1836,1809
"98 Sutherland Court",1837,1810
"54723 Summerview Circle",1838,1811
"820 Schmedeman Terrace",1839,1812
"9 Arkansas Lane",1840,1813
"8 Thackeray Plaza",1841,1814
"349 Kedzie Way",1842,1815
"281 Talisman Plaza",1843,1816
"8757 Sage Place",1844,1817
"6786 Manley Place",1845,1818
"7 Mariners Cove Road",1846,1819
"4732 Shopko Court",1847,1820
"092 Debs Terrace",1848,1821
"8 Maryland Hill",1849,1822
"06 Kedzie Pass",1850,1823
"308 Carey Lane",1851,1824
"7 Barby Avenue",1852,1825
"3 Pine View Road",1853,1826
"35620 Manley Terrace",1854,1827
"1745 Sauthoff Circle",1855,1828
"74 Fieldstone Alley",1856,1829
"22295 Twin Pines Plaza",1857,1830
"45 Hanover Circle",1858,1831
"4 Hagan Junction",1859,1832
"079 Algoma Way",1860,1833
"34 Sullivan Circle",1861,1834
"78 Marquette Lane",1862,1835
"13 Ridge Oak Alley",1863,1836
"8 Forster Pass",1864,1837
"295 Sloan Center",1865,1838
"5497 Messerschmidt Center",1866,1839
"469 Nevada Road",1867,1840
"6227 Ronald Regan Avenue",1868,1841
"5 Armistice Road",1869,1842
"48787 Fisk Point",1870,1843
"1 Hayes Hill",1871,1844
"57 Oak Valley Place",1872,1845
"8 Norway Maple Terrace",1873,1846
"75916 Holmberg Pass",1874,1847
"72 Badeau Point",1875,1848
"785 Fisk Court",1876,1849
"7 Center Parkway",1877,1850
"270 Mayfield Point",1878,1851
"733 Judy Park",1879,1852
"26156 Crescent Oaks Junction",1880,1853
"6 Colorado Lane",1881,1854
"367 Dennis Parkway",1882,1855
"41 Pawling Hill",1883,1856
"95626 Service Trail",1884,1857
"42713 Chinook Pass",1885,1858
"5 Oriole Street",1886,1859
"6392 Oriole Court",1887,1860
"00571 Monica Street",1888,1861
"5357 South Road",1889,1862
"57 Bowman Road",1890,1863
"359 Truax Avenue",1891,1864
"93 Hovde Terrace",1892,1865
"4952 Marcy Place",1893,1866
"2 Hooker Park",1894,1867
"42 Calypso Alley",1895,1868
"927 Glacier Hill Crossing",1896,1869
"56028 Sycamore Crossing",1897,1870
"4 Milwaukee Court",1898,1871
"18 Nancy Point",1899,1872
"58162 Mesta Alley",1900,1873
"43 Onsgard Plaza",1901,1874
"33827 Rusk Plaza",1902,1875
"9 Caliangt Terrace",1903,1876
"288 Pepper Wood Hill",1904,1877
"61842 New Castle Trail",1905,1878
"9112 Anhalt Plaza",1906,1879
"890 La Follette Center",1907,1880
"7879 Southridge Alley",1908,1881
"1859 Sheridan Hill",1909,1882
"0072 Judy Pass",1910,1883
"48801 Blaine Point",1911,1884
"6 Eggendart Court",1912,1885
"7704 Nevada Junction",1913,1886
"52239 Lerdahl Center",1914,1887
"79 Portage Plaza",1915,1888
"1826 Algoma Alley",1916,1889
"1 Armistice Avenue",1917,1890
"8 Nevada Avenue",1918,1891
"93 Monica Junction",1919,1892
"9 Becker Plaza",1920,1893
"10722 Bartillon Lane",1921,1894
"20 Badeau Terrace",1922,1895
"6 Ridgeway Point",1923,1896
"19 Goodland Street",1924,1897
"7 Lakewood Parkway",1925,1898
"89008 Eagle Crest Hill",1926,1899
"45250 Garrison Pass",1927,1900
"73266 Kedzie Alley",1928,1901
"75 Golden Leaf Plaza",1929,1902
"72 Gerald Court",1930,1903
"177 Elgar Road",1931,1904
"15351 Schurz Center",1932,1905
"5701 Arrowood Street",1933,1906
"09 Anthes Park",1934,1907
"0 Hazelcrest Lane",1935,1908
"5796 Oneill Road",1936,1909
"5 School Court",1937,1910
"2156 Buhler Place",1938,1911
"8541 Transport Drive",1939,1912
"098 Golf Course Center",1940,1913
"0244 Waubesa Trail",1941,1914
"3754 Ridgeway Junction",1942,1915
"155 Thompson Park",1943,1916
"010 Anderson Avenue",1944,1917
"234 Merrick Center",1945,1918
"98 Vera Avenue",1946,1919
"2464 Butterfield Way",1947,1920
"5 Canary Court",1948,1921
"3663 Anhalt Hill",1949,1922
"0907 Donald Park",1950,1923
"37 Summerview Plaza",1951,1924
"53 Sage Center",1952,1925
"9989 Glendale Crossing",1953,1926
"26 Emmet Lane",1954,1927
"94069 Sheridan Pass",1955,1928
"1 Oneill Alley",1956,1929
"960 Lillian Parkway",1957,1930
"155 Sloan Road",1958,1931
"3534 South Pass",1959,1932
"4959 Gale Hill",1960,1933
"4 Clyde Gallagher Crossing",1961,1934
"93165 Farwell Way",1962,1935
"90794 Mayfield Way",1963,1936
"7 Clyde Gallagher Pass",1964,1937
"966 Upham Lane",1965,1938
"8696 Westport Way",1966,1939
"8351 Helena Place",1967,1940
"0 Marquette Hill",1968,1941
"06 Dennis Hill",1969,1942
"3 Dixon Way",1970,1943
"03 Ludington Trail",1971,1944
"1 Hazelcrest Point",1972,1945
"5 Redwing Park",1973,1946
"8 Bluestem Terrace",1974,1947
"8393 Mayer Drive",1975,1948
"62160 Ramsey Drive",1976,1949
"31169 Washington Drive",1977,1950
"917 Dennis Lane",1978,1951
"58987 Northwestern Road",1979,1952
"7 Corben Road",1980,1953
"923 Lakewood Pass",1981,1954
"971 Dawn Street",1982,1955
"518 Gerald Point",1983,1956
"2991 Doe Crossing Drive",1984,1957
"78 Springs Pass",1985,1958
"0 Kropf Junction",1986,1959
"9 Tennessee Junction",1987,1960
"494 Armistice Drive",1988,1961
"9 Bartillon Avenue",1989,1962
"5452 Lindbergh Way",1990,1963
"934 Evergreen Hill",1991,1964
"15 Elka Alley",1992,1965
"2 Forster Alley",1993,1966
"9014 Brickson Park Point",1994,1967
"33 Iowa Crossing",1995,1968
"025 Amoth Street",1996,1969
"76 Hoard Crossing",1997,1970
"88 Corry Pass",1998,1971
"38 Thompson Court",1999,1972
"33560 Elgar Avenue",2000,1973
"412 Waxwing Pass",2001,1974
"4 Maple Wood Terrace",2002,1975
"5 Monument Avenue",2003,1976
"3 Ramsey Point",2004,1977
"0 Vera Plaza",2005,1978
"37 Del Sol Alley",2006,1979
"54679 Tennyson Trail",2007,1980
"85044 Schmedeman Court",2008,1981
"69773 Iowa Hill",2009,1982
"1 Schlimgen Junction",2010,1983
"1 Old Shore Court",2011,1984
"3327 Dawn Junction",2012,1985
"9672 Doe Crossing Hill",2013,1986
"015 Oxford Point",2014,1987
"6688 Eagan Crossing",2015,1988
"5130 Farmco Drive",2016,1989
"5728 Spaight Point",2017,1990
"22 Mayer Street",2018,1991
"8339 Fieldstone Place",2019,1992
"97 Swallow Place",2020,1993
"64 Lerdahl Drive",2021,1994
"55 Gerald Place",2022,1995
"8 Oneill Terrace",2023,1996
"6110 Swallow Circle",2024,1997
"53635 Bluejay Center",2025,1998
"2 Colorado Crossing",2026,1999
"75 Utah Crossing",2027,2000
"1 Mandrake Parkway",2028,2001
"7 Twin Pines Point",2029,2002
"1 Dryden Plaza",2030,2003
"11574 Hoard Court",2031,2004
"6 Mayfield Plaza",2032,2005
"826 Starling Lane",2033,2006
"3 Dennis Place",2034,2007
"7044 Lien Trail",2035,2008
"939 Mccormick Place",2036,2009
"93719 Maple Court",2037,2010
"997 Dennis Road",2038,2011
"00997 Melvin Way",2039,2012
"1304 Bunker Hill Way",2040,2013
"9183 Bay Parkway",2041,2014
"62443 Corscot Avenue",2042,2015
"89 Pawling Crossing",2043,2016
"07940 Cottonwood Street",2044,2017
"67 Superior Circle",2045,2018
"73477 Nevada Way",2046,2019
"599 Bluejay Alley",2047,2020
"6769 Bunting Hill",2048,2021
"8 Bowman Drive",2049,2022
"8 Pond Terrace",2050,2023
"45 Center Pass",2051,2024
"22 Redwing Drive",2052,2025
"0 Lillian Lane",2053,2026
"53999 3rd Drive",2054,2027
"343 Rieder Place",2055,2028
"20 8th Trail",2056,2029
"3461 Packers Junction",2057,2030
"0718 Prairie Rose Plaza",2058,2031
"12 Tennyson Center",2059,2032
"42 Bunting Street",2060,2033
"377 Glendale Way",2061,2034
"6 Buell Lane",2062,2035
"8409 American Ash Lane",2063,2036
"2685 Becker Plaza",2064,2037
"15 Golf Course Parkway",2065,2038
"1928 Troy Point",2066,2039
"35961 Muir Parkway",2067,2040
"85308 Saint Paul Plaza",2068,2041
"6553 Northridge Place",2069,2042
"39877 Knutson Lane",2070,2043
"814 Moland Crossing",2071,2044
"6 Welch Pass",2072,2045
"48093 Orin Circle",2073,2046
"5818 Thompson Point",2074,2047
"9114 Atwood Trail",2075,2048
"6 Arapahoe Point",2076,2049
"62 Del Mar Junction",2077,2050
"63065 Kennedy Parkway",2078,2051
"999 Menomonie Crossing",2079,2052
"4298 Monterey Parkway",2080,2053
"61915 Fair Oaks Place",2081,2054
"5 Menomonie Place",2082,2055
"6 Surrey Road",2083,2056
"05814 Kingsford Lane",2084,2057
"7 Red Cloud Plaza",2085,2058
"9357 Elgar Pass",2086,2059
"870 Magdeline Circle",2087,2060
"1 Bluejay Terrace",2088,2061
"7721 Saint Paul Point",2089,2062
"63 Sauthoff Point",2090,2063
"34 Farwell Junction",2091,2064
"4250 Spohn Drive",2092,2065
"8 Clemons Point",2093,2066
"7 Pankratz Plaza",2094,2067
"8 Doe Crossing Crossing",2095,2068
"416 Iowa Place",2096,2069
"19719 Homewood Plaza",2097,2070
"3709 Commercial Park",2098,2071
"0117 Erie Crossing",2099,2072
"5 Monument Junction",2100,2073
"95545 Graceland Alley",2101,2074
"16 Meadow Ridge Junction",2102,2075
"23456 Tony Lane",2103,2076
"11571 David Circle",2104,2077
"352 Montana Street",2105,2078
"64 Reinke Terrace",2106,2079
"2544 Amoth Road",2107,2080
"2 Calypso Drive",2108,2081
"94 Arrowood Parkway",2109,2082
"7261 Mendota Pass",2110,2083
"904 Green Lane",2111,2084
"13989 Aberg Drive",2112,2085
"1 Huxley Crossing",2113,2086
"5 Weeping Birch Court",2114,2087
"14005 Sutherland Street",2115,2088
"47523 North Terrace",2116,2089
"361 Eagle Crest Hill",2117,2090
"20 Knutson Junction",2118,2091
"4767 Meadow Valley Parkway",2119,2092
"17162 Monterey Pass",2120,2093
"4007 Spenser Point",2121,2094
"83371 North Crossing",2122,2095
"21 Merrick Drive",2123,2096
"5377 Green Ridge Court",2124,2097
"455 Mosinee Drive",2125,2098
"92 Fairview Place",2126,2099
"6 Village Green Point",2127,2100
"58143 Hoard Pass",2128,2101
"43866 Reindahl Pass",2129,2102
"60 Waubesa Crossing",2130,2103
"8 Grim Place",2131,2104
"390 Cambridge Circle",2132,2105
"4 4th Court",2133,2106
"69934 Meadow Ridge Place",2134,2107
"8779 Lighthouse Bay Park",2135,2108
"33892 Mifflin Center",2136,2109
"6 Kropf Street",2137,2110
"8 Norway Maple Parkway",2138,2111
"3 Meadow Valley Street",2139,2112
"45891 Talisman Circle",2140,2113
"15377 Tomscot Terrace",2141,2114
"204 Morning Alley",2142,2115
"2 Nevada Road",2143,2116
"787 Dottie Parkway",2144,2117
"9419 Crownhardt Park",2145,2118
"1 Welch Road",2146,2119
"02 Di Loreto Crossing",2147,2120
"5 Ohio Center",2148,2121
"77300 Texas Way",2149,2122
"2 Mcbride Junction",2150,2123
"695 Hudson Park",2151,2124
"641 Gerald Hill",2152,2125
"4 Quincy Court",2153,2126
"411 Ludington Center",2154,2127
"812 Ronald Regan Parkway",2155,2128
"29 Kedzie Place",2156,2129
"244 Derek Crossing",2157,2130
"2 Vera Parkway",2158,2131
"01134 Kings Avenue",2159,2132
"3 Sullivan Street",2160,2133
"9 Delaware Place",2161,2134
"87094 Sheridan Avenue",2162,2135
"2736 Morrow Pass",2163,2136
"27 Pine View Terrace",2164,2137
"0723 Hintze Crossing",2165,2138
"8222 Nobel Crossing",2166,2139
"825 Sachs Road",2167,2140
"16998 Roth Crossing",2168,2141
"2166 Starling Junction",2169,2142
"5 Mifflin Alley",2170,2143
"980 Ramsey Lane",2171,2144
"5 Birchwood Plaza",2172,2145
"3801 Parkside Alley",2173,2146
"404 Bunker Hill Alley",2174,2147
"8267 Sunnyside Parkway",2175,2148
"99 Forest Junction",2176,2149
"3610 Summit Plaza",2177,2150
"6 Saint Paul Plaza",2178,2151
"745 Amoth Junction",2179,2152
"8 Jay Point",2180,2153
"400 Meadow Vale Drive",2181,2154
"98385 Sutherland Parkway",2182,2155
"8 Brentwood Park",2183,2156
"05 Buhler Way",2184,2157
"2388 Basil Hill",2185,2158
"521 Miller Crossing",2186,2159
"02789 Nevada Hill",2187,2160
"38 Welch Center",2188,2161
"5946 Bultman Terrace",2189,2162
"80519 Mcbride Avenue",2190,2163
"6 Sunnyside Lane",2191,2164
"4 Crownhardt Alley",2192,2165
"649 Northport Road",2193,2166
"0252 Vidon Crossing",2194,2167
"93112 Truax Alley",2195,2168
"07 Springview Junction",2196,2169
"1 Maryland Park",2197,2170
"0272 Truax Street",2198,2171
"97823 Schurz Court",2199,2172
"19 Novick Street",2200,2173
"27330 Caliangt Junction",2201,2174
"1 Mifflin Park",2202,2175
"759 Chive Park",2203,2176
"352 Lakewood Trail",2204,2177
"83 Carpenter Avenue",2205,2178
"89267 Northwestern Hill",2206,2179
"4187 Westerfield Drive",2207,2180
"77726 Caliangt Crossing",2208,2181
"25 Dayton Drive",2209,2182
"08 Dunning Hill",2210,2183
"063 Macpherson Court",2211,2184
"613 Forest Plaza",2212,2185
"22314 Hoepker Terrace",2213,2186
"48301 Katie Pass",2214,2187
"48 Green Road",2215,2188
"1028 Messerschmidt Hill",2216,2189
"667 Blaine Avenue",2217,2190
"20394 Rowland Place",2218,2191
"43 Nobel Court",2219,2192
"06460 Vermont Center",2220,2193
"44014 Sherman Junction",2221,2194
"0372 Dakota Point",2222,2195
"828 Rieder Drive",2223,2196
"60264 Stang Hill",2224,2197
"6408 Mifflin Way",2225,2198
"92 Blaine Circle",2226,2199
"4 Forest Run Drive",2227,2200
"5165 Grayhawk Trail",2228,2201
"9691 Transport Park",2229,2202
"73 Roxbury Junction",2230,2203
"1966 Portage Park",2231,2204
"754 Debs Terrace",2232,2205
"17537 Burrows Circle",2233,2206
"29 7th Crossing",2234,2207
"587 Thompson Terrace",2235,2208
"79 Mariners Cove Place",2236,2209
"99 Spohn Lane",2237,2210
"085 Anhalt Trail",2238,2211
"52 Banding Terrace",2239,2212
"7 Pond Plaza",2240,2213
"75 Little Fleur Place",2241,2214
"8 Roxbury Center",2242,2215
"5 Independence Court",2243,2216
"5 Fallview Avenue",2244,2217
"7276 American Ash Center",2245,2218
"003 Pond Pass",2246,2219
"7953 Clarendon Plaza",2247,2220
"5 Straubel Street",2248,2221
"9 Rieder Junction",2249,2222
"07873 Pine View Crossing",2250,2223
"84414 Melrose Park",2251,2224
"235 Prairie Rose Pass",2252,2225
"27033 Hoffman Point",2253,2226
"879 Swallow Way",2254,2227
"703 Corry Plaza",2255,2228
"3396 Golf Place",2256,2229
"14 Gateway Way",2257,2230
"88863 Basil Alley",2258,2231
"08 Arapahoe Junction",2259,2232
"781 Pierstorff Avenue",2260,2233
"55590 Spohn Junction",2261,2234
"38440 Warrior Avenue",2262,2235
"515 Old Shore Street",2263,2236
"27120 Springview Circle",2264,2237
"6 Lakeland Crossing",2265,2238
"9 Hauk Pass",2266,2239
"64 La Follette Hill",2267,2240
"10013 Hoepker Terrace",2268,2241
"88184 Florence Hill",2269,2242
"65 Springview Pass",2270,2243
"478 Crownhardt Place",2271,2244
"58411 Kropf Avenue",2272,2245
"35 Fairfield Hill",2273,2246
"24 Toban Hill",2274,2247
"1 Daystar Hill",2275,2248
"96 Talisman Avenue",2276,2249
"1042 Calypso Way",2277,2250
"4472 Claremont Parkway",2278,2251
"26895 Golf View Park",2279,2252
"8 Fuller Court",2280,2253
"6 Melrose Alley",2281,2254
